"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"07.06.2022","18,904","19,287","19,930","18,904","143,02M","-1,81%"
"06.06.2022","19,252","19,165","19,800","18,478","230,71M","0,87%"
"03.06.2022","19,087","17,626","19,157","17,522","226,44M","9,20%"
"02.06.2022","17,478","16,443","17,826","16,304","192,84M","6,57%"
"01.06.2022","16,400","15,861","16,739","15,652","127,46M","3,40%"
"31.05.2022","15,861","14,870","16,139","14,861","154,05M","6,73%"
"30.05.2022","14,861","14,626","14,957","14,574","64,46M","3,76%"
"27.05.2022","14,322","14,061","14,652","14,061","63,57M","1,48%"
"26.05.2022","14,113","13,783","14,174","13,678","46,16M","2,46%"
"25.05.2022","13,774","13,548","13,791","13,426","48,53M","1,80%"
"24.05.2022","13,530","13,409","13,661","13,357","46,02M","1,50%"
"23.05.2022","13,330","13,635","13,765","13,278","42,12M","-1,79%"
"20.05.2022","13,574","13,930","13,965","13,574","28,56M","-2,56%"
"18.05.2022","13,930","14,087","14,174","13,930","28,99M","-1,23%"
"17.05.2022","14,104","14,043","14,313","13,861","39,24M","0,75%"
"16.05.2022","14,000","14,174","14,435","14,000","39,89M","-1,71%"
"13.05.2022","14,243","14,087","14,261","13,861","34,07M","2,50%"
"12.05.2022","13,896","14,130","14,130","13,722","47,02M","-2,68%"
"11.05.2022","14,278","14,565","14,626","14,070","57,44M","-1,79%"
"10.05.2022","14,539","14,678","14,826","14,487","50,44M","-0,83%"
"09.05.2022","14,661","15,130","15,278","14,539","93,81M","0,36%"
"06.05.2022","14,609","14,887","14,887","14,417","70,38M","-2,21%"
"05.05.2022","14,939","14,322","14,939","14,174","79,67M","7,37%"
"29.04.2022","13,913","13,826","14,174","13,489","62,17M","1,67%"
"28.04.2022","13,685","13,609","13,848","13,478","47,41M","1,29%"
"27.04.2022","13,511","13,337","13,543","13,098","57,10M","1,22%"
"26.04.2022","13,348","14,033","14,098","13,261","67,67M","-4,06%"
"25.04.2022","13,913","14,185","14,239","13,750","58,80M","-2,07%"
"22.04.2022","14,207","14,543","14,793","13,826","75,05M","-2,75%"
"21.04.2022","14,609","14,576","14,880","14,522","69,16M","0,98%"
"20.04.2022","14,467","14,522","14,587","14,391","34,05M","-0,08%"
"19.04.2022","14,478","14,739","14,783","14,402","50,47M","-0,60%"
"18.04.2022","14,565","14,293","14,717","14,293","80,53M","2,13%"
"15.04.2022","14,261","14,217","14,370","14,174","39,56M","0,15%"
"14.04.2022","14,239","14,228","14,413","14,174","60,11M","0,77%"
"13.04.2022","14,130","14,228","14,467","13,967","71,35M","0,00%"
"12.04.2022","14,130","14,326","14,348","14,022","61,04M","-1,22%"
"11.04.2022","14,304","14,348","14,761","14,087","142,37M","1,23%"
"08.04.2022","14,130","13,587","14,196","13,543","101,45M","4,33%"
"07.04.2022","13,543","13,413","13,804","13,413","74,22M","1,71%"
"06.04.2022","13,315","13,293","13,587","13,207","84,94M","0,08%"
"05.04.2022","13,304","13,402","13,511","13,076","79,77M","-0,33%"
"04.04.2022","13,348","13,022","13,576","12,946","92,61M","3,80%"
"01.04.2022","12,859","12,978","13,087","12,804","44,05M","-0,67%"
"31.03.2022","12,946","13,152","13,337","12,826","61,35M","-0,92%"
"30.03.2022","13,065","12,957","13,370","12,859","74,29M","1,18%"
"29.03.2022","12,913","13,293","13,337","12,837","75,33M","-1,90%"
"28.03.2022","13,163","13,087","13,957","13,022","179,57M","0,92%"
"25.03.2022","13,043","12,793","13,185","12,620","112,87M","2,48%"
"24.03.2022","12,728","12,207","13,239","12,207","152,01M","4,55%"
"23.03.2022","12,174","12,272","12,413","12,065","80,69M","-0,44%"
"22.03.2022","12,228","11,837","12,413","11,761","92,72M","3,59%"
"21.03.2022","11,804","11,957","12,000","11,772","48,26M","-0,28%"
"18.03.2022","11,837","11,554","11,902","11,554","81,41M","2,64%"
"17.03.2022","11,533","11,435","11,739","11,413","53,12M","1,63%"
"16.03.2022","11,348","11,370","11,543","11,293","30,86M","0,29%"
"15.03.2022","11,315","11,457","11,598","11,304","39,65M","-1,23%"
"14.03.2022","11,457","11,630","11,652","11,446","50,78M","-0,75%"
"11.03.2022","11,543","11,685","11,891","11,402","80,58M","-1,12%"
"10.03.2022","11,674","12,283","12,696","11,511","200,32M","-3,76%"
"09.03.2022","12,130","11,522","12,130","11,435","213,45M","9,95%"
"08.03.2022","11,033","10,557","11,207","10,548","111,20M","3,66%"
"07.03.2022","10,643","10,496","10,687","10,361","56,99M","0,95%"
"04.03.2022","10,543","10,548","10,748","10,513","53,44M","-0,29%"
"03.03.2022","10,574","10,717","10,870","10,504","72,57M","2,96%"
"02.03.2022","10,270","10,126","10,322","10,026","54,95M","1,46%"
"01.03.2022","10,122","10,217","10,374","9,987","43,83M","0,22%"
"28.02.2022","10,100","10,039","10,343","9,965","68,45M","0,35%"
"25.02.2022","10,065","9,348","10,065","9,178","105,53M","9,98%"
"24.02.2022","9,152","9,239","9,670","9,152","59,88M","-9,97%"
"23.02.2022","10,165","10,348","10,391","10,165","36,89M","-0,89%"
"22.02.2022","10,257","10,109","10,339","10,100","53,28M","-1,79%"
"21.02.2022","10,443","10,461","10,622","10,291","62,63M","0,67%"
"18.02.2022","10,374","10,443","10,491","10,222","36,34M","0,55%"
"17.02.2022","10,317","10,565","10,691","10,313","70,98M","-1,62%"
"16.02.2022","10,487","10,448","10,696","10,439","65,78M","0,92%"
"15.02.2022","10,391","10,291","10,535","10,230","55,38M","1,70%"
"14.02.2022","10,217","10,435","10,509","10,217","65,81M","-4,08%"
"11.02.2022","10,652","10,500","10,735","10,348","75,52M","0,37%"
"10.02.2022","10,613","10,809","10,843","10,600","59,34M","-1,73%"
"09.02.2022","10,800","10,543","10,822","10,509","103,50M","3,33%"
"08.02.2022","10,452","10,391","10,739","10,348","84,12M","0,46%"
"07.02.2022","10,404","10,326","10,504","10,009","80,55M","0,80%"
"04.02.2022","10,322","10,109","10,387","9,913","91,53M","2,42%"
"03.02.2022","10,078","10,287","10,413","9,974","49,71M","-1,99%"
"02.02.2022","10,283","10,574","10,696","10,252","56,77M","-2,43%"
"01.02.2022","10,539","10,222","10,761","10,222","119,86M","3,41%"
"31.01.2022","10,191","10,365","10,413","10,143","42,35M","-0,97%"
"28.01.2022","10,291","10,543","10,670","10,270","50,31M","-2,27%"
"27.01.2022","10,530","10,152","10,561","10,096","74,44M","1,55%"
"26.01.2022","10,370","10,674","10,704","10,370","80,38M","-2,69%"
"25.01.2022","10,657","10,174","10,822","9,696","135,01M","6,01%"
"24.01.2022","10,052","10,587","10,670","9,961","78,71M","-5,21%"
"21.01.2022","10,604","10,652","10,757","10,504","57,90M","-0,65%"
"20.01.2022","10,674","10,989","11,152","10,443","75,99M","-2,19%"
"19.01.2022","10,913","10,761","11,087","10,626","121,78M","1,37%"
"18.01.2022","10,765","11,587","11,685","10,752","55,56M","-7,44%"
"17.01.2022","11,630","11,728","11,880","11,565","57,15M","-0,28%"
"14.01.2022","11,663","11,522","11,880","11,467","75,62M","1,04%"
"13.01.2022","11,543","11,804","12,000","11,522","57,21M","-2,93%"
"12.01.2022","11,891","12,272","12,272","11,804","57,04M","-1,17%"
"11.01.2022","12,033","12,478","12,522","12,000","84,82M","-2,04%"
"10.01.2022","12,283","12,098","12,630","12,000","136,16M","2,36%"
"07.01.2022","12,000","12,043","12,152","11,739","58,47M","0,73%"
"06.01.2022","11,913","11,957","12,304","11,859","72,18M","-1,44%"
"05.01.2022","12,087","12,076","12,174","11,859","68,10M","0,27%"
"04.01.2022","12,054","11,652","12,283","11,630","164,41M","4,13%"
"03.01.2022","11,576","11,543","11,728","11,348","68,32M","0,76%"
"31.12.2021","11,489","11,783","11,837","11,467","71,73M","-2,94%"
"30.12.2021","11,837","11,739","12,120","11,609","152,01M","2,06%"
"29.12.2021","11,598","11,576","11,739","11,174","136,86M","1,04%"
"28.12.2021","11,478","11,391","11,533","10,902","164,39M","2,82%"
"27.12.2021","11,163","10,596","11,239","10,578","183,89M","7,88%"
"24.12.2021","10,348","9,561","10,348","9,443","163,10M","9,98%"
"23.12.2021","9,409","9,783","9,904","8,857","132,55M","-1,59%"
"22.12.2021","9,561","9,870","10,404","9,478","171,17M","-5,62%"
"21.12.2021","10,130","11,326","11,739","10,087","131,73M","-9,60%"
"20.12.2021","11,207","10,865","11,880","10,261","165,31M","-0,87%"
"17.12.2021","11,304","12,696","13,261","11,141","218,11M","-8,61%"
"16.12.2021","12,370","11,500","12,391","11,457","190,15M","9,74%"
"15.12.2021","11,272","11,652","11,913","11,196","131,29M","-1,89%"
"14.12.2021","11,489","10,683","11,489","10,683","140,94M","8,79%"
"13.12.2021","10,561","10,257","10,726","10,257","104,74M","3,32%"
"10.12.2021","10,222","10,543","10,587","10,109","95,72M","-2,93%"
"09.12.2021","10,530","10,196","10,891","10,183","160,74M","3,33%"
"08.12.2021","10,191","10,296","10,335","10,087","107,11M","-0,76%"
"07.12.2021","10,270","10,000","10,352","9,809","166,30M","3,78%"
"06.12.2021","9,896","10,065","10,078","9,648","90,12M","-1,60%"
"03.12.2021","10,057","10,178","10,226","10,022","68,84M","-0,52%"
"02.12.2021","10,109","9,935","10,170","9,843","99,33M","2,02%"
"01.12.2021","9,909","9,565","10,204","9,565","239,02M","5,02%"
"30.11.2021","9,435","9,339","9,609","9,200","164,41M","1,02%"
"29.11.2021","9,339","8,657","9,426","8,657","249,54M","8,98%"
"26.11.2021","8,570","8,435","8,891","8,274","203,95M","0,72%"
"25.11.2021","8,509","8,526","9,091","8,370","305,16M","1,82%"
"24.11.2021","8,357","7,652","8,357","7,652","191,21M","9,95%"
"23.11.2021","7,600","7,504","7,752","7,174","217,64M","1,33%"
"22.11.2021","7,500","7,322","7,500","7,313","107,22M","3,11%"
"19.11.2021","7,274","7,391","7,452","7,248","72,22M","-0,95%"
"18.11.2021","7,343","7,261","7,417","7,143","132,48M","1,20%"
"17.11.2021","7,257","7,217","7,391","7,200","96,46M","0,18%"
"16.11.2021","7,243","7,339","7,357","7,078","91,12M","-1,30%"
"15.11.2021","7,339","7,126","7,426","7,100","160,80M","4,58%"
"12.11.2021","7,017","7,043","7,143","6,978","80,89M","0,31%"
"11.11.2021","6,996","6,891","7,200","6,870","165,61M","1,07%"
"10.11.2021","6,922","7,009","7,139","6,909","125,86M","-1,06%"
"09.11.2021","6,996","6,643","7,191","6,591","214,38M","5,51%"
"08.11.2021","6,630","6,422","6,639","6,422","64,31M","3,25%"
"05.11.2021","6,422","6,504","6,509","6,417","30,90M","-1,14%"
"04.11.2021","6,496","6,500","6,583","6,491","45,19M","0,81%"
"03.11.2021","6,443","6,543","6,565","6,239","90,49M","-1,53%"
"02.11.2021","6,543","6,526","6,704","6,526","96,05M","0,27%"
"01.11.2021","6,526","6,809","6,822","6,478","104,17M","-3,29%"
"28.10.2021","6,748","6,696","6,822","6,670","42,45M","0,39%"
"27.10.2021","6,722","6,678","6,783","6,565","119,47M","0,98%"
"26.10.2021","6,657","6,422","6,674","6,422","129,05M","4,22%"
"25.10.2021","6,387","6,087","6,474","6,074","176,83M","3,96%"
"22.10.2021","6,143","6,017","6,170","6,009","103,85M","2,39%"
"21.10.2021","6,000","5,913","6,122","5,839","195,35M","1,47%"
"20.10.2021","5,913","5,878","5,948","5,809","54,38M","0,89%"
"19.10.2021","5,861","5,843","5,939","5,843","45,24M","0,52%"
"18.10.2021","5,830","5,774","5,857","5,770","27,41M","0,83%"
"15.10.2021","5,783","5,848","5,904","5,752","37,57M","-0,75%"
"14.10.2021","5,826","5,870","5,939","5,822","36,27M","-1,03%"
"13.10.2021","5,887","6,017","6,074","5,839","62,77M","-1,81%"
"12.10.2021","5,996","6,009","6,200","5,983","136,35M","-0,79%"
"11.10.2021","6,043","6,000","6,161","5,961","70,05M","1,09%"
"08.10.2021","5,978","5,809","6,078","5,804","157,67M","2,92%"
"07.10.2021","5,809","5,804","5,887","5,787","39,37M","0,83%"
"06.10.2021","5,761","5,726","5,804","5,657","43,34M","0,08%"
"05.10.2021","5,757","5,822","5,830","5,730","28,28M","-1,05%"
"04.10.2021","5,817","5,857","5,961","5,804","43,74M","0,00%"
"01.10.2021","5,817","5,761","5,852","5,739","39,59M","0,30%"
"30.09.2021","5,800","5,783","5,848","5,765","34,42M","0,45%"
"29.09.2021","5,774","5,809","5,891","5,765","39,23M","0,15%"
"28.09.2021","5,765","5,900","5,904","5,761","28,87M","-2,00%"
"27.09.2021","5,883","5,765","5,961","5,765","56,75M","2,66%"
"24.09.2021","5,730","5,761","5,783","5,652","29,23M","-0,83%"
"23.09.2021","5,778","5,722","6,039","5,696","113,51M","1,14%"
"22.09.2021","5,713","5,678","5,730","5,613","27,50M","1,00%"
"21.09.2021","5,657","5,757","5,809","5,626","40,01M","-1,06%"
"20.09.2021","5,717","5,783","5,783","5,678","26,71M","-1,79%"
"17.09.2021","5,822","5,922","5,935","5,813","32,22M","-1,47%"
"16.09.2021","5,909","5,826","5,991","5,761","76,05M","2,03%"
"15.09.2021","5,791","5,900","5,948","5,778","36,29M","-1,99%"
"14.09.2021","5,909","5,930","5,970","5,857","29,60M","-0,22%"
"13.09.2021","5,922","5,930","6,017","5,887","34,14M","0,00%"
"10.09.2021","5,922","5,996","6,009","5,900","23,68M","-1,23%"
"09.09.2021","5,996","5,878","5,996","5,878","32,22M","1,55%"
"08.09.2021","5,904","5,987","6,043","5,896","49,97M","-1,31%"
"07.09.2021","5,983","6,126","6,183","5,983","50,28M","-2,34%"
"06.09.2021","6,126","6,191","6,239","6,122","47,64M","-0,77%"
"03.09.2021","6,174","6,143","6,265","6,070","94,77M","0,71%"
"02.09.2021","6,130","6,109","6,187","6,096","49,60M","0,57%"
"01.09.2021","6,096","5,996","6,239","5,991","103,47M","2,04%"
"31.08.2021","5,974","5,943","6,057","5,922","62,74M","1,18%"
"27.08.2021","5,904","5,852","5,926","5,835","38,13M","1,04%"
"26.08.2021","5,843","5,935","6,017","5,809","32,95M","-1,47%"
"25.08.2021","5,930","6,074","6,074","5,926","28,10M","-2,36%"
"24.08.2021","6,074","6,143","6,174","6,065","39,06M","-0,14%"
"23.08.2021","6,083","6,096","6,252","6,070","111,87M","0,29%"
"20.08.2021","6,065","6,065","6,096","6,004","29,44M","0,07%"
"19.08.2021","6,061","6,009","6,139","5,996","34,00M","0,22%"
"18.08.2021","6,048","6,148","6,222","6,035","33,09M","-1,35%"
"17.08.2021","6,130","6,165","6,170","6,109","20,48M","-0,49%"
"16.08.2021","6,161","6,196","6,291","6,143","28,96M","-0,28%"
"13.08.2021","6,178","6,243","6,257","6,174","26,32M","-0,98%"
"12.08.2021","6,239","6,074","6,361","6,074","70,76M","3,31%"
"11.08.2021","6,039","6,257","6,261","6,026","41,54M","-3,54%"
"10.08.2021","6,261","6,326","6,335","6,239","30,26M","-1,03%"
"09.08.2021","6,326","6,483","6,522","6,309","44,36M","-2,35%"
"06.08.2021","6,478","6,548","6,704","6,478","106,98M","0,47%"
"05.08.2021","6,448","6,326","6,478","6,304","67,43M","1,92%"
"04.08.2021","6,326","6,304","6,478","6,304","58,62M","0,69%"
"03.08.2021","6,283","6,283","6,387","6,274","43,10M","0,00%"
"02.08.2021","6,283","6,300","6,370","6,248","28,26M","0,21%"
"30.07.2021","6,270","6,378","6,396","6,265","41,86M","-1,70%"
"29.07.2021","6,378","6,378","6,504","6,352","69,99M","0,82%"
"28.07.2021","6,326","6,448","6,474","6,326","40,79M","-1,49%"
"27.07.2021","6,422","6,452","6,587","6,378","71,79M","-0,47%"
"26.07.2021","6,452","6,565","6,770","6,422","81,49M","-0,74%"
"19.07.2021","6,500","6,557","6,630","6,470","64,35M","-1,39%"
"16.07.2021","6,591","6,826","7,091","6,543","222,21M","-2,70%"
"14.07.2021","6,774","6,161","6,774","6,117","308,51M","9,95%"
